"id","name","brand","address.addr1","address.city","address.region","address.country","latitude","longitude","check_in_date","check_in","check_out_date","check_out","event","nights","sale_price","taxes","average_rate","total_price","url"
"c563aa7a-c2ef-44ee-b0a3-5ad0379e1dfe","Sofitel Philadelphia","Accor","120 S 17th St","Philadelphia","PA","US",39.95074,-75.16904,"2023-05-12","Fri, May 12","2023-05-14","Sun, May 14","Wharton Reunion Weekend",2,819,267,952,1905,"https://www.gohoken.com/hotels/c563aa7a-c2ef-44ee-b0a3-5ad0379e1dfe/21e20ecc-3b4c-4ba3-92d0-f36b6bd1a2e2"
"d3bab46e-90b4-42cb-9ef4-37ee9e13043b","Cambria Hotel Nashville Downtown","Choice Hotels","118 8th Ave S","Nashville","TN","US",36.157777,-86.78098,"2023-05-05","Fri, May 5","2023-05-06","Sat, May 6","The Eras Tour Taylor Swift Nashville",1,649,101,750,750,"https://www.gohoken.com/hotels/d3bab46e-90b4-42cb-9ef4-37ee9e13043b/284ae8bb-2cf0-43d4-8fc6-8c8b7009e832"
"1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36","Comfort Suites - South Austin","Choice Hotels","5001 S I-35 Frontage Rd","Austin","TX","US",30.20488,-97.757824,"2023-10-19","Thu, Oct 19","2023-10-23","Mon, Oct 23","Formula 1 Austin",4,584,397,683,2733,"https://www.gohoken.com/hotels/1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36","Comfort Suites - South Austin","Choice Hotels","5001 S I-35 Frontage Rd","Austin","TX","US",30.20488,-97.757824,"2023-10-20","Fri, Oct 20","2023-10-22","Sun, Oct 22","Formula 1 Austin",2,609,207,712,1425,"https://www.gohoken.com/hotels/1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36","Comfort Suites - South Austin","Choice Hotels","5001 S I-35 Frontage Rd","Austin","TX","US",30.20488,-97.757824,"2023-10-20","Fri, Oct 20","2023-10-23","Mon, Oct 23","Formula 1 Austin",3,566,288,662,1986,"https://www.gohoken.com/hotels/1c9df4aa-eaf7-40a3-a0cb-534ea5c22e36/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"a7a16bc4-5c1b-4c10-b607-064290f5e940","Hilton Tampa Airport Westshore","Hilton","2225 N Lois Ave","Tampa","FL","US",27.96269,-82.5136,"2023-04-13","Thu, Apr 13","2023-04-14","Fri, Apr 14","The Eras Tour Taylor Swift Tampa",1,385,51,436,436,"https://www.gohoken.com/hotels/a7a16bc4-5c1b-4c10-b607-064290f5e940/d50f78f2-b57c-4b7f-9ead-ae1395c28708"
"aafe3ab2-e9fb-45d1-932f-bd22a49e10a7","Hilton Fort Lauderdale Marina","Hilton","1881 SE 17th St","Fort Lauderdale","FL","US",26.10072,-80.12294,"2023-04-14","Fri, Apr 14","2023-04-16","Sun, Apr 16","Rock The Ocean's 2023 Tortuga Music Festival",2,614,227,727,1455,"https://www.gohoken.com/hotels/aafe3ab2-e9fb-45d1-932f-bd22a49e10a7/588a9418-1cee-4f29-97c1-441e3b560833"
"4385fc08-54c1-497c-ae55-ad368264ea9f","Hilton Garden Inn Athens Downtown","Hilton","390 E Washington St","Athens","GA","US",33.95958,-83.37395,"2023-04-21","Fri, Apr 21","2023-04-23","Sun, Apr 23","Athens Twilight",2,249,84,291,582,"https://www.gohoken.com/hotels/4385fc08-54c1-497c-ae55-ad368264ea9f/4f81cc44-0ccb-427b-8ca8-fad295eefcf6"
"dbdaa484-bb82-4cce-b475-0ea826ace7cb","Hilton Garden Inn Lincoln Downtown/Haymarket","Hilton","801 R St","Lincoln","NE","US",40.81654,-96.70958,"2023-04-29","Sat, Apr 29","2023-04-30","Sun, Apr 30","Morgan Wallen One Night At A Time World Tour Lincoln",1,499,83,582,582,"https://www.gohoken.com/hotels/dbdaa484-bb82-4cce-b475-0ea826ace7cb/9467728b-e68a-4352-871b-6587c877441f"
"ffa6ab68-b705-472c-a83f-ef4d15185f39","Hilton Miami Downtown","Hilton","1601 Biscayne Blvd","Miami","FL","US",25.790955,-80.188055,"2023-05-04","Thu, May 4","2023-05-08","Mon, May 8","Formula 1 Miami",4,551,286,622,2490,"https://www.gohoken.com/hotels/ffa6ab68-b705-472c-a83f-ef4d15185f39/1d7f29a8-f214-469f-9651-24d76486d48c"
"748f1e07-7f86-45a6-b163-b0bd83229250","Hampton Inn & Suites Ft. Lauderdale/Miramar","Hilton","10990 Marks Way","Miramar","FL","US",25.97406,-80.29345,"2023-05-05","Fri, May 5","2023-05-07","Sun, May 7","Formula 1 Miami",2,599,155,676,1353,"https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c"
"748f1e07-7f86-45a6-b163-b0bd83229250","Hampton Inn & Suites Ft. Lauderdale/Miramar","Hilton","10990 Marks Way","Miramar","FL","US",25.97406,-80.29345,"2023-05-05","Fri, May 5","2023-05-08","Mon, May 8","Formula 1 Miami",3,599,233,676,2030,"https://www.gohoken.com/hotels/748f1e07-7f86-45a6-b163-b0bd83229250/1d7f29a8-f214-469f-9651-24d76486d48c"
"ea7b99ea-def1-4e38-855e-35982dd9ace1","Homewood Suites by Hilton Ithaca","Hilton","36 Cinema Dr","Ithaca","NY","US",42.480435,-76.47902,"2023-05-07","Sun, May 7","2023-05-09","Tue, May 9","Dead And Co Summer 2023 Ithaca",2,369,96,417,834,"https://www.gohoken.com/hotels/ea7b99ea-def1-4e38-855e-35982dd9ace1/2ff7fc08-936f-4356-80c6-47e5f6632ade"
"ea7b99ea-def1-4e38-855e-35982dd9ace1","Homewood Suites by Hilton Ithaca","Hilton","36 Cinema Dr","Ithaca","NY","US",42.480435,-76.47902,"2023-05-08","Mon, May 8","2023-05-09","Tue, May 9","Dead And Co Summer 2023 Ithaca",1,432,56,488,488,"https://www.gohoken.com/hotels/ea7b99ea-def1-4e38-855e-35982dd9ace1/2ff7fc08-936f-4356-80c6-47e5f6632ade"
"57f23388-603d-4f8b-b5f7-baa0af8b0365","Hilton Meadowlands East Rutherford","Hilton","Two Meadowlands Plz","East Rutherford","NJ","US",40.8062,-74.07809,"2023-05-19","Fri, May 19","2023-05-20","Sat, May 20","Morgan Wallen One Night At A Time World Tour East Rutherford",1,258,45,303,303,"https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd"
"57f23388-603d-4f8b-b5f7-baa0af8b0365","Hilton Meadowlands East Rutherford","Hilton","Two Meadowlands Plz","East Rutherford","NJ","US",40.8062,-74.07809,"2023-05-20","Sat, May 20","2023-05-21","Sun, May 21","Morgan Wallen One Night At A Time World Tour East Rutherford",1,320,56,376,376,"https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/aae8f0ca-4608-472e-9c00-dbb2e89756cd"
"f062df60-dcde-4de5-8a76-798be2893a79","Hilton Chicago","Hilton","720 S Michigan Ave","Chicago","IL","US",41.872265,-87.625266,"2023-05-20","Sat, May 20","2023-05-23","Tue, May 23","National Restaurant Association Show 2023",3,436,227,511,1535,"https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/abe25f4d-01d0-4f66-a565-0ad0cb17f39b"
"20a7736c-cb91-402f-ab3c-273a8859d7fc","Hampton Inn Carlstadt-At The Meadowlands","Hilton","304 Paterson Plank Rd","Carlstadt","NJ","US",40.82979,-74.08305,"2023-05-26","Fri, May 26","2023-05-27","Sat, May 27","The Eras Tour Taylor Swift East Rutherford",1,814,143,957,957,"https://www.gohoken.com/hotels/20a7736c-cb91-402f-ab3c-273a8859d7fc/935a7e16-4ed7-4028-8cbd-1ffa4c529880"
"5f236507-9e42-4c32-8bce-57c70013ae6c","Hampton Inn & Suites Seattle-Downtown","Hilton","700 5th Ave N","Seattle","WA","US",47.625975,-122.34691,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,349,58,407,407,"https://www.gohoken.com/hotels/5f236507-9e42-4c32-8bce-57c70013ae6c/9e25b2bd-333a-4b89-91b9-bf302e59e120"
"b1561e79-ddec-49ba-aae0-76ffa975ea21","Homewood Suites by Hilton Seattle Downtown","Hilton","206 Western Ave W","Seattle","WA","US",47.620375,-122.359705,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,459,74,533,533,"https://www.gohoken.com/hotels/b1561e79-ddec-49ba-aae0-76ffa975ea21/9e25b2bd-333a-4b89-91b9-bf302e59e120"
"ed0dba5a-92bc-4c31-996d-f3608c8cc3f9","Hilton Garden Inn Minneapolis University Area","Hilton","511 SE Huron Blvd","Minneapolis","MN","US",44.97096,-93.22271,"2023-07-20","Thu, Jul 20","2023-07-21","Fri, Jul 21","Beyonce Renaissance World Tour Minneapolis ",1,202,28,230,230,"https://www.gohoken.com/hotels/ed0dba5a-92bc-4c31-996d-f3608c8cc3f9/89828300-8792-4202-a07b-bb1aee1682f2"
"f062df60-dcde-4de5-8a76-798be2893a79","Hilton Chicago","Hilton","720 S Michigan Ave","Chicago","IL","US",41.872265,-87.625266,"2023-07-22","Sat, Jul 22","2023-07-23","Sun, Jul 23","Beyonce Renaissance World Tour Chicago",1,269,46,315,315,"https://www.gohoken.com/hotels/f062df60-dcde-4de5-8a76-798be2893a79/b86d43ab-a525-4289-b954-93e0f24b71b0"
"7432eb95-fa02-4c67-b7ce-b6216a3b713a","Hilton Santa Clara","Hilton","4949 Great America Parkway Santa Clara","Santa Clara","CA","US",37.40255,-121.97749,"2023-07-28","Fri, Jul 28","2023-07-29","Sat, Jul 29","The Eras Tour Taylor Swift Santa Clara",1,699,95,794,794,"https://www.gohoken.com/hotels/7432eb95-fa02-4c67-b7ce-b6216a3b713a/b43fe58f-9655-4332-b18d-ea1c83f18bd5"
"57f23388-603d-4f8b-b5f7-baa0af8b0365","Hilton Meadowlands East Rutherford","Hilton","Two Meadowlands Plz","East Rutherford","NJ","US",40.8062,-74.07809,"2023-07-29","Sat, Jul 29","2023-07-30","Sun, Jul 30","Beyonce Renaissance World Tour East Rutherford",1,280,49,329,329,"https://www.gohoken.com/hotels/57f23388-603d-4f8b-b5f7-baa0af8b0365/dd0a7413-1310-42c7-8eb6-45605e9c302e"
"bd078a6c-bdb8-4aa8-a863-33f87f81a41c","Hilton Garden Inn Cleveland/Twinsburg","Hilton","8971 Wilcox Dr I480","Twinsburg","OH","US",41.31477,-81.45697,"2023-08-04","Fri, Aug 4","2023-08-06","Sun, Aug 6","Twins Days Festival",2,449,136,517,1034,"https://www.gohoken.com/hotels/bd078a6c-bdb8-4aa8-a863-33f87f81a41c/145096f6-4541-427c-9485-1a9a985449fb"
"c4f26e14-b602-4b0b-924f-289e40023ca5","DoubleTree by Hilton Hotel & Suites Pittsburgh Downtown","Hilton","One Bigelow Sq","Pittsburgh","PA","US",40.41997,-79.94272,"2023-08-07","Mon, Aug 7","2023-08-08","Tue, Aug 8","The Celebration Tour Madonna Pittsburgh ",1,359,50,409,409,"https://www.gohoken.com/hotels/c4f26e14-b602-4b0b-924f-289e40023ca5/43abf397-225b-4176-a5aa-d294d94ff2d7"
"44e92661-2a44-4a7c-8fce-ebdafd4ae674","Hampton Inn & Suites Cincinnati Liberty Township","Hilton","7320 Tylers Pl Blvd","West Chester Township","OH","US",39.36619,-84.367965,"2023-08-11","Fri, Aug 11","2023-08-13","Sun, Aug 13","Voice Of America Country Music Fest",2,236,59,265,531,"https://www.gohoken.com/hotels/44e92661-2a44-4a7c-8fce-ebdafd4ae674/0b172671-cf3f-467f-817b-348e59afda1c"
"12907230-80e1-4ad1-9a9c-bd8060313466","Embassy Suites by Hilton Seattle Downtown Pioneer Square","Hilton","255 S King St","Seattle","WA","US",47.59786,-122.33094,"2023-08-26","Sat, Aug 26","2023-08-27","Sun, Aug 27","Ed Sheeran + - = รท x Tour Seattle ",1,750,121,871,871,"https://www.gohoken.com/hotels/12907230-80e1-4ad1-9a9c-bd8060313466/eb316807-00c9-41dd-b088-635960f5bc37"
"b1561e79-ddec-49ba-aae0-76ffa975ea21","Homewood Suites by Hilton Seattle Downtown","Hilton","206 Western Ave W","Seattle","WA","US",47.620375,-122.359705,"2023-09-13","Wed, Sep 13","2023-09-14","Thu, Sep 14","Beyonce Renaissance World Tour Seattle",1,433,70,503,503,"https://www.gohoken.com/hotels/b1561e79-ddec-49ba-aae0-76ffa975ea21/b22fb76b-334d-4cf0-bef4-32344570984d"
"12907230-80e1-4ad1-9a9c-bd8060313466","Embassy Suites by Hilton Seattle Downtown Pioneer Square","Hilton","255 S King St","Seattle","WA","US",47.59786,-122.33094,"2023-09-20","Wed, Sep 20","2023-09-21","Thu, Sep 21","Coldplay Music of the Spheres World Tour Seattle",1,525,86,611,611,"https://www.gohoken.com/hotels/12907230-80e1-4ad1-9a9c-bd8060313466/4a1c3665-0878-44a5-a7bf-ab01bd16f64f"
"e756e501-b81e-4daf-b659-c3cbe5522f86","Homewood Suites by Hilton Athens Downtown University Area","Hilton","750 E Broad St","Athens","GA","US",33.958217,-83.370493,"2023-09-22","Fri, Sep 22","2023-09-24","Sun, Sep 24","Alpha Chi Omega Parents Weekend UGA",2,1019,315,1176,2353,"https://www.gohoken.com/hotels/e756e501-b81e-4daf-b659-c3cbe5522f86/00a089c0-9c0e-44fb-bcdd-e35bdfd9631f"
"20316ff1-b097-478a-80d9-7f6d2b7f5177","Hampton Inn & Suites Knoxville-Downtown","Hilton","618 W Main St","Knoxville","TN","US",35.96,-83.91991,"2023-10-16","Mon, Oct 16","2023-10-17","Tue, Oct 17","Shania Twain: Queen Of Me Tour Knoxville",1,217,37,254,254,"https://www.gohoken.com/hotels/20316ff1-b097-478a-80d9-7f6d2b7f5177/96216b94-ae4b-45c9-b347-892f8ed13d81"
"373a1f0f-8f22-4113-bd66-416a0f90c5c7","Hyatt Place Boston / Seaport District","Hyatt","295 Northern Ave","Boston","MA","US",42.34766,-71.03678,"2023-04-16","Sun, Apr 16","2023-04-18","Tue, Apr 18","The Boston Marathon",2,659,216,767,1534,"https://www.gohoken.com/hotels/373a1f0f-8f22-4113-bd66-416a0f90c5c7/18ba6a50-f0c3-46e7-8110-b8209b767be8"
"3fb3a290-2f83-435c-98ea-c21f9d33b6f3","Hyatt Regency Boston Harbor","Hyatt","101 Harborside Dr","Boston","MA","US",42.35921,-71.02719,"2023-04-16","Sun, Apr 16","2023-04-18","Tue, Apr 18","The Boston Marathon",2,796,311,951,1903,"https://www.gohoken.com/hotels/3fb3a290-2f83-435c-98ea-c21f9d33b6f3/18ba6a50-f0c3-46e7-8110-b8209b767be8"
"2860d09e-5137-47c5-ac16-5bcf33605043","Hyatt Regency Louisville","Hyatt","320 W Jefferson St","Louisville","KY","US",38.25362,-85.75656,"2023-04-20","Thu, Apr 20","2023-04-21","Fri, Apr 21","Morgan Wallen One Night At A Time World Tour Louisville",1,229,36,265,265,"https://www.gohoken.com/hotels/2860d09e-5137-47c5-ac16-5bcf33605043/1a67b294-f78e-41fa-9c79-87aabaed8e70"
"8e62cee3-d4c1-408a-b1fe-a8a0a413421f","Hyatt Regency Atlanta","Hyatt","265 Peachtree St NE","Atlanta","GA","US",33.76153,-84.38672,"2023-04-28","Fri, Apr 28","2023-04-29","Sat, Apr 29","The Eras Tour Taylor Swift Atlanta",1,309,57,366,366,"https://www.gohoken.com/hotels/8e62cee3-d4c1-408a-b1fe-a8a0a413421f/84b0649b-4bfc-4653-a3e5-609c4dd0a4df"
"8e62cee3-d4c1-408a-b1fe-a8a0a413421f","Hyatt Regency Atlanta","Hyatt","265 Peachtree St NE","Atlanta","GA","US",33.76153,-84.38672,"2023-04-30","Sun, Apr 30","2023-05-01","Mon, May 1","The Eras Tour Taylor Swift Atlanta",1,869,151,1020,1020,"https://www.gohoken.com/hotels/8e62cee3-d4c1-408a-b1fe-a8a0a413421f/84b0649b-4bfc-4653-a3e5-609c4dd0a4df"
"ad3fc1dd-67e9-4a6e-a74c-ef798dd4f67d","Thompson Nashville","Hyatt","401 11th Ave","Nashville","TN","US",36.152618,-86.783657,"2023-06-09","Fri, Jun 9","2023-06-11","Sun, Jun 11","CMA Fest",2,634,198,733,1466,"https://www.gohoken.com/hotels/ad3fc1dd-67e9-4a6e-a74c-ef798dd4f67d/f4cfe934-5a6a-4016-8f33-fd4100518159"
"10b2399e-6b75-4474-8f73-d12d3f72a104","Hyatt Regency Cincinnati","Hyatt","151 W 5th St","Cincinnati","OH","US",39.10055,-84.5157,"2023-06-30","Fri, Jun 30","2023-07-01","Sat, Jul 1","The Eras Tour Taylor Swift Cincinnati",1,469,85,554,554,"https://www.gohoken.com/hotels/10b2399e-6b75-4474-8f73-d12d3f72a104/666a3656-0402-4e37-b362-26924e08fde0"
"ea0306da-7fce-4004-8c59-7dc35912dd3b","Hyatt Regency Tulsa Downtown","Hyatt","100 E 2nd St","Tulsa","OK","US",36.154025,-95.991095,"2023-07-27","Thu, Jul 27","2023-07-28","Fri, Jul 28","The Celebration Tour Madonna Tulsa ",1,349,57,406,406,"https://www.gohoken.com/hotels/ea0306da-7fce-4004-8c59-7dc35912dd3b/0e15edff-5d7f-4488-a000-f73b8174dcb0"
"8e62cee3-d4c1-408a-b1fe-a8a0a413421f","Hyatt Regency Atlanta","Hyatt","265 Peachtree St NE","Atlanta","GA","US",33.76153,-84.38672,"2023-08-11","Fri, Aug 11","2023-08-12","Sat, Aug 12","Beyonce Renaissance World Tour Atlanta",1,271,50,321,321,"https://www.gohoken.com/hotels/8e62cee3-d4c1-408a-b1fe-a8a0a413421f/e009e9da-7815-4e45-a149-310fb15ad91b"
"cda9a8d0-1d39-495b-9b9f-7a791d9e87bd","Hyatt Regency Lost Pines Resort and Spa","Hyatt","575 Hyatt Lost Pines Rd","Cedar Creek","TX","US",30.16159,-97.45233,"2023-10-19","Thu, Oct 19","2023-10-23","Mon, Oct 23","Formula 1 Austin",4,1035,763,1225,4903,"https://www.gohoken.com/hotels/cda9a8d0-1d39-495b-9b9f-7a791d9e87bd/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"cda9a8d0-1d39-495b-9b9f-7a791d9e87bd","Hyatt Regency Lost Pines Resort and Spa","Hyatt","575 Hyatt Lost Pines Rd","Cedar Creek","TX","US",30.16159,-97.45233,"2023-10-20","Fri, Oct 20","2023-10-22","Sun, Oct 22","Formula 1 Austin",2,920,350,1095,2190,"https://www.gohoken.com/hotels/cda9a8d0-1d39-495b-9b9f-7a791d9e87bd/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"cda9a8d0-1d39-495b-9b9f-7a791d9e87bd","Hyatt Regency Lost Pines Resort and Spa","Hyatt","575 Hyatt Lost Pines Rd","Cedar Creek","TX","US",30.16159,-97.45233,"2023-10-20","Fri, Oct 20","2023-10-23","Mon, Oct 23","Formula 1 Austin",3,895,514,1066,3199,"https://www.gohoken.com/hotels/cda9a8d0-1d39-495b-9b9f-7a791d9e87bd/feef5f44-2f94-4853-ba3c-28c03c09c12b"
"0aa41253-50f5-4a57-bde0-d48e74077db6","Hotel ZOSO","Independent","150 S Indian Canyon Dr","Palm Springs","CA","US",33.822857,-116.545454,"2023-04-13","Thu, Apr 13","2023-04-16","Sun, Apr 16","Festival Season in Coachella, CA",3,397,331,507,1522,"https://www.gohoken.com/hotels/0aa41253-50f5-4a57-bde0-d48e74077db6/52035d4a-4c3c-4a98-b2b1-aff85df91d2d"
"34c8fd04-2737-4d81-93dc-54bd3bd41130","Colony Palms Hotel","Independent","572 N Indian Canyon Dr","Palm Springs","CA","US",33.83154,-116.5453,"2023-04-14","Fri, Apr 14","2023-04-16","Sun, Apr 16","Festival Season in Coachella, CA",2,925,376,1113,2226,"https://www.gohoken.com/hotels/34c8fd04-2737-4d81-93dc-54bd3bd41130/52035d4a-4c3c-4a98-b2b1-aff85df91d2d"
"0aa41253-50f5-4a57-bde0-d48e74077db6","Hotel ZOSO","Independent","150 S Indian Canyon Dr","Palm Springs","CA","US",33.822857,-116.545454,"2023-04-20","Thu, Apr 20","2023-04-23","Sun, Apr 23","Festival Season in Coachella, CA",3,397,331,507,1522,"https://www.gohoken.com/hotels/0aa41253-50f5-4a57-bde0-d48e74077db6/52035d4a-4c3c-4a98-b2b1-aff85df91d2d"
"22b28211-f29e-47b7-93b0-853d9392b226","Korakia Pensione","Independent","257 S Patencio Rd","Palm Springs","CA","US",33.820249,-116.55137,"2023-04-20","Thu, Apr 20","2023-04-23","Sun, Apr 23","Festival Season in Coachella, CA",3,823,505,991,2974,"https://www.gohoken.com/hotels/22b28211-f29e-47b7-93b0-853d9392b226/52035d4a-4c3c-4a98-b2b1-aff85df91d2d"
"145a0b10-a646-4c30-9442-26e0cfd53c01","Graduate Providence","Independent","11 Dorrance St","Providence","RI","US",41.824365,-71.413375,"2023-05-28","Sun, May 28","2023-05-29","Mon, May 29","Brown University Graduation",1,529,79,608,608,"https://www.gohoken.com/hotels/145a0b10-a646-4c30-9442-26e0cfd53c01/7b0dbf61-8990-4d79-b8a0-25e6cd3a94e2"
"228a53a2-d9f0-4336-921a-06a87c80b12e","Hutton Hotel","Independent","1808 W End","Nashville","TN","US",36.152905,-86.797045,"2023-06-09","Fri, Jun 9","2023-06-11","Sun, Jun 11","CMA Fest",2,459,188,553,1106,"https://www.gohoken.com/hotels/228a53a2-d9f0-4336-921a-06a87c80b12e/f4cfe934-5a6a-4016-8f33-fd4100518159"
"257092b6-05a0-4293-bc2d-0d4969d23ac6","The Maxwell Hotel - A Staypineapple Hotel","Independent","300 Roy St","Seattle","WA","US",47.625655,-122.351145,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,507,110,617,617,"https://www.gohoken.com/hotels/257092b6-05a0-4293-bc2d-0d4969d23ac6/9e25b2bd-333a-4b89-91b9-bf302e59e120"
"8d0a9460-50f7-4273-9cfd-01a8e34373e4","The Mediterranean Inn","Independent","425 Queen Anne Ave N","Seattle","WA","US",47.62304,-122.35696,"2023-07-18","Tue, Jul 18","2023-07-19","Wed, Jul 19","The Celebration Tour Madonna Seattle ",1,399,92,491,491,"https://www.gohoken.com/hotels/8d0a9460-50f7-4273-9cfd-01a8e34373e4/9e25b2bd-333a-4b89-91b9-bf302e59e120"
"3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b","Graduate Minneapolis","Independent","615 Washington Ave SE","Minneapolis","MN","US",44.97376,-93.23008,"2023-07-20","Thu, Jul 20","2023-07-21","Fri, Jul 21","Beyonce Renaissance World Tour Minneapolis ",1,199,28,227,227,"https://www.gohoken.com/hotels/3984c175-9c1f-4ff1-b8a1-6caa3ae05f6b/89828300-8792-4202-a07b-bb1aee1682f2"
